id,timestamp,latitude,longitude,horizontal_accuracy,msl_altitude,ellipsoid_altitude,vertical_accuracy,story,speed,speed_accuracy,course,course_accuracy,is_simulated_by_software,is_produced_by_accessory,was_imported
316,1705547361,1.30317486224011,103.774077793713,4.70667842659609,9.069894624874,15.6800988446921,3.41638920812658,,2.44560758315339,1.57327761213049,29.3615875244141,33.2651435649368,0,0,0
317,1705547366,1.30322239619182,103.774111358563,4.70669956912417,7.95834169536829,14.5685459151864,3.41636008037724,,2.6906886647578,1.52636077131744,40.2198181152344,29.5729472621843,0,0,0
318,1705547368,1.30326287485763,103.774143811054,4.69745033807368,9.73852736596018,16.3487315857783,3.42906654267898,,2.98461123378178,1.79142978387294,46.3855133056641,31.4862760077024,0,0,0
319,1705547369,1.30330192387893,103.774188080325,4.69521047506456,9.65503466594964,16.2652388857678,3.43213281031385,,4.8536085162742,1.55198044342049,46.3855133056641,17.9030384818313,0,0,0
320,1705547370,1.30334407158307,103.774235996656,4.68827275143619,9.39185527246445,16.0020594922826,3.44160364378726,,5.93005923559834,1.54893353057964,46.3855133056641,14.5473471696908,0,0,0
321,1705547371,1.30339171265178,103.774286705532,4.68680181534609,10.2491842517629,16.859388471581,3.44360650720396,,6.8446555269565,1.50725558311915,45.8221321105957,12.4027998466277,0,0,0
322,1705547372,1.30344266656871,103.774336512143,4.68272928595499,10.6065466534346,17.2167508732527,3.44914242490048,,7.39524802932539,1.65004229196362,45.8221321105957,12.5668403157356,0,0,0
323,1705547373,1.30347941075907,103.774396874551,4.68076261976564,11.7843854706734,18.3945896904916,3.45181087694467,,7.53436958155057,1.6322058754514,54.3447685241699,12.1177756574265,0,0,0
324,1705547374,1.30351989566855,103.774442215004,4.68731372139415,12.3440722040832,18.9542764239013,3.44290968659055,,7.02172301019657,1.47371662143261,54.3447685241699,11.7911333343684,0,0,0
325,1705547375,1.30355130790758,103.774486616671,4.68529977440053,13.3608139259741,19.9710181457922,3.44564987437655,,6.08250788334846,1.60084468046988,57.5135231018066,15.0712788679279,0,0,0
326,1705547377,1.30358532271163,103.774540776184,4.66098474469021,13.6987819140777,20.3089861338958,3.49859560911843,,3.48303707487262,1.5742858541383,58.4700622558594,25.373380579499,0,0,0
327,1705547404,1.3037561841103,103.774448540718,4.73195322733358,17.8443923722953,24.4545965921134,3.38129497191774,,1.18358796702233,1.59857936157964,328.255276012696,71.4306022642651,0,0,0
328,1705547409,1.30376861474701,103.774400555342,4.73230183542237,18.5780472969636,25.1882515167817,3.38080705915716,,1.23329035256227,1.45201045679933,302.425031644469,61.8968347845695,0,0,0
329,1705547413,1.30374841529229,103.774357917788,4.73623169297062,19.3883856488392,25.9985898686573,3.37529945090647,,1.25614528080236,1.56746628303758,308.204239518635,67.1194213293352,0,0,0
330,1705547420,1.30375272512154,103.774311045391,4.73611631377604,20.3085214626044,26.9187256824225,3.3754613455309,,1.35277525050013,1.64183699381409,334.683886358564,58.3525713810765,0,0,0
331,1705547426,1.3037274990791,103.774272735991,4.74432919574859,20.3766353316605,26.9868395514786,3.36390807174578,,0.387640649025722,1.21522877698442,,,0,0,0
332,1705547434,1.30374456552854,103.774220973237,4.74958781289566,21.6286805970594,28.2388848168775,3.35647920303133,,0.495594527683193,1.77803226622712,350.815073058804,157.293858435057,0,0,0
333,1705547441,1.3037943785116,103.774208661399,4.75475901472182,21.6997472364455,28.3099514562637,3.34914970473259,,0.808655337569725,1.75641435797082,279.359763727018,88.1014223919484,0,0,0
334,1705547446,1.30377661396249,103.774166061213,4.75253492360542,23.6569997286424,30.2672039484605,3.3523050029345,,0.93028998445247,1.77943506010696,272.753862364664,75.2975725250441,0,0,0
335,1705547449,1.30381366761882,103.774117041227,4.75130516484593,24.4302906850353,31.0404949048534,3.35404774314517,,1.11348600179864,1.71395180381844,338.721058325921,75.9598778384793,0,0,0
336,1705547452,1.30383105555476,103.774064631636,4.75685614699625,23.6164102815092,30.2266145013273,3.34617044239722,,0.978178865011766,1.72158891491926,287.940023841706,80.337231810269,0,0,0
337,1705547454,1.30387090495046,103.774029272068,4.75800569413346,23.6783594461158,30.2885636659339,3.34453566992227,,0.934656731357391,1.59071396431879,303.900824152221,94.1948421787648,0,0,0
338,1705547457,1.30389392031868,103.773986390105,4.75210190330209,23.7647465942428,30.3749508140609,3.35291880805686,,1.49056505554961,1.55686164458659,244.07921889408,51.7662061161487,0,0,0
339,1705547462,1.30391464554904,103.773944287912,14.2485998295044,24.7961306124926,31.4063348323107,10.0696691203707,,0.845865113467362,1.78032069258877,251.807420394398,96.483147683827,0,0,0
340,1705547466,1.30393102183006,103.773896681304,14.2534961689052,25.315485839732,31.9256900595501,10.0627372149979,,0.778898266176769,1.8296270412766,278.339891412425,96.9231229213552,0,0,0
341,1705547472,1.30392090132646,103.773850251424,14.249493526385,23.625520833768,30.2357250535861,10.0684044186063,,1.26415431619416,1.81266635284659,256.216197590869,63.865041888944,0,0,0
342,1705547476,1.30395727087907,103.773811657814,14.2533450887354,22.9076654296368,29.517869649455,10.0629512110772,,1.02163954950269,1.76990344141819,240.057494768619,87.0002835954112,0,0,0
343,1705547479,1.30399987107533,103.773793442208,14.2638354022091,22.9991153832525,29.6093196030706,10.0480760802149,,1.05064241978586,2.15615306829061,3.10028989307386,86.8454029863041,0,0,0
344,1705547484,1.30400977193681,103.773719962356,14.2686346908541,22.9469241425395,29.5571283623576,10.0412597493568,,2.0812734716519,2.19634488167388,279.625099508181,50.0244728302666,0,0,0
345,1705547489,1.3040153754687,103.77366138572,14.2709900939283,23.0193962845951,29.6296005044132,10.0379118861493,,1.33929685047212,1.80358351141838,290.249955535365,68.6919655033616,0,0,0
346,1705547493,1.30406679898533,103.773611320351,14.2637940821147,23.760258696042,30.3704629158601,10.0481347362646,,1.92770342981321,1.73624086537966,301.526749942312,50.5205996472382,0,0,0
347,1705547497,1.30409889335128,103.773573649287,14.2533849205063,24.1364607652649,30.746664985083,10.0628947924035,,1.81847541524615,2.27051602060818,315.224542297916,68.3340337158102,0,0,0
348,1705547500,1.30414390270694,103.773556523843,14.2514714614325,24.0313049992546,30.6415092190728,10.0656045262603,,1.06576142023137,2.26459564598372,325.998753933212,109.007764307869,0,0,0
349,1705547501,1.30420765758543,103.773551045046,14.2504460926758,24.3053068043664,30.9155110241845,10.0670561464035,,3.15595370222548,2.72887123084192,354.615422606073,36.2124555457226,0,0,0
350,1705547504,1.30425389474353,103.773520404949,14.2531603276439,24.1885141842067,30.7987184040248,10.0632129049115,,1.62042238624043,2.37807068777459,320.310109416198,74.5435169308554,0,0,0
351,1705547507,1.30428796972726,103.77349073408,14.2621035954077,23.3910074830055,30.0012117028236,10.0505340320282,,1.81190187641804,2.31043799775234,343.557486157062,57.6172641556175,0,0,0
352,1705547510,1.30429992429048,103.773438745663,14.2436553924542,23.6503845201805,30.2605887399986,10.0766618657227,,1.2606981313361,0.727975613878386,312.130414694792,62.3561462303807,0,0,0
353,1705547514,1.30433678728842,103.773393916842,14.2454698230256,23.3085474697873,29.9187516896054,10.0740966253241,,1.44841767245116,1.77890116451162,309.398196789171,67.4274410111401,0,0,0
354,1705547520,1.30433895370409,103.773339813689,14.2521420165109,22.5504780625924,29.1606822824106,10.0646550480533,,1.07716473355855,1.99693571764117,295.54447608935,88.6130529107891,0,0,0
355,1705547525,1.3043314621238,103.773344922844,4.7888166200937,19.6643646685407,26.2745688883588,3.30026853633203,,1.23329977138872,1.77858485276607,74.5294297504938,63.6886958182527,0,0,0
356,1705547530,1.30432461974243,103.773390364903,14.2605263592956,15.4883912950754,22.0985955148935,10.052771819301,,0.638819965269475,1.93753535833553,84.7158767830757,121.877951188808,0,0,0
357,1705547535,1.30436264384707,103.7734214354,14.3471677294951,14.190560429357,20.8007646491751,9.92872657679897,,0.992392786879385,2.39515129810411,51.4604819191662,106.548666422934,0,0,0
358,1705547539,1.3043819727841,103.773464205215,14.4737392037781,14.72181305103,21.3320172708482,9.74329034546931,,0.985309198823575,2.29481414356586,53.4878268154938,107.19892508482,0,0,0
359,1705547545,1.30428812932345,103.773533552982,23.9917325348376,9.25136804580689,15.861572265625,12.0,,1.5900000333786,1.11000001430511,11.25,43.2428838618345,0,0,0
360,1705547546,1.30439635682163,103.773484225287,23.9917325348247,14.7734448630363,21.3836490828544,12.0000000000258,,0.0,1.10994992065021,53.651525653773,180.0,0,0,0
361,1705547547,1.30446585355357,103.773351020433,65.7676716629532,10.5250498894602,17.1352541092783,47.9999999999999,,1.59000003337855,5.62084254019793,11.9531250673613,102.066601312753,0,0,0
362,1705547550,1.30445321090641,103.773411931567,77.312336518378,10.0133309401572,16.6235351599753,32.0,,1.44000005722046,4.36033266274862,,,0,0,0
363,1705547553,1.30447345320257,103.77346876087,103.780005659191,10.0188851403072,16.6290893601254,32.0,,1.44000005722046,5.03115294937453,,,0,0,0
364,1705547558,1.30448296666267,103.773553334273,131.653954458237,8.51558923721314,15.1257934570312,64.0,,1.33000004291534,4.59000015258789,70.6640625,89.1401226691086,0,0,0
365,1705547559,1.30442647381231,103.773445961607,14.5620339157428,13.9418875975534,20.5520918173715,9.61082730735792,,0.0,1.03144377931881,53.6543430182552,180.0,0,0,0
366,1705547567,1.30448281038327,103.773422559191,14.5262692586348,15.2343192864209,21.8445235062391,9.6647987418642,,0.0254532964946944,1.80520604733767,53.6543419163139,180.0,0,0,0
367,1705547608,1.30513025913509,103.773966981195,142.476012495175,-39.4657950373366,-32.8555908175185,96.0,,0.579999983310699,4.51685727189996,,,0,0,0
368,1705547611,1.30508047061634,103.77394063398,200.0,-39.1174011230469,-32.5071969032288,68.0986175537109,,0.495910034855664,5.32857414745292,,,0,0,0
369,1705547612,1.30513025913509,103.773966981195,175.687445296274,-39.4657950373366,-32.8555908175185,96.0000000000713,,0.0,5.36656335924756,,,0,0,0
370,1705547614,1.30446816848589,103.773441149166,14.4472370690631,15.47582566645,22.0860298862681,9.78254437073443,,0.0650087775167057,1.90975891005044,53.6543425586503,180.0,0,0,0
371,1705547660,1.30457696769923,103.773398648557,14.4497988801026,16.061738146469,22.6719423662871,9.77875992238706,,0.0,1.592988683867,16.8558466157276,180.0,0,0,0
372,1705547698,1.30471088329241,103.773328290485,15.0070861090389,17.3816650966182,23.9918693164363,9.6693248121041,,0.0,1.76822675712184,15.5949784463867,180.0,0,0,0
373,1705547713,1.30465146861875,103.773313214249,14.3569667584445,17.2898650402203,23.9000692600384,9.91455187045875,,0.125326168329516,1.88482026575289,15.5949781297016,180.0,0,0,0
374,1705547761,1.30464724313534,103.773260927054,15.8389508553341,17.24482073728,23.8550249570981,9.76076504471119,,0.539175151995665,4.5539968749503,15.5949760401322,180.0,0,0,0
375,1705547774,1.30463212316987,103.773208773066,14.3307741441196,23.0341727714986,29.6443769913167,9.95237387387205,,0.095558113210966,2.63632883796904,15.5949740094353,180.0,0,0,0
376,1705547777,1.30470483334379,103.773222629083,15.8979660896924,23.4838421493769,30.094046369195,9.90772561147995,,1.49954009180467,3.88518661600078,20.0475995784646,118.912315214454,0,0,0
377,1705547778,1.30465538739714,103.773230120571,14.3223688887185,22.4704540986568,29.0806583184749,9.96446600227869,,0.274172957301611,2.27525976184783,20.5168117163854,180.0,0,0,0
378,1705547808,1.30464756007636,103.773184122919,14.3968658450611,25.3184501053765,31.9286543251947,9.85652510443776,,0.0655239957478618,1.51614602502876,346.563019615961,180.0,0,0,0
379,1705547829,1.3046104934486,103.773333134028,35.0,13.7651824951172,20.3753867149353,2.54475378990173,,,,,,0,0,0
380,1705548134,1.30465533619421,103.773321456312,51.156995681314,13.6960926055908,20.3062968254089,2.55179715156555,,,,,,0,0,0
381,1705548140,1.30482155838177,103.773273795732,118.146092176569,13.6960926055908,20.3062968254089,2.51502633094788,,,,,,0,0,0
382,1705548148,1.30505087885605,103.773214401297,135.333333333333,13.6960926055908,20.3062968254089,2.54900288581848,,,,,,0,0,0
383,1705548149,1.30500026208207,103.773237467629,38.0,13.6960926055908,20.3062968254089,2.37533164024353,,,,,,0,0,0
384,1705548200,1.30493867492827,103.773243459316,107.361470268332,13.6960926055908,20.3062968254089,2.57465744018555,,,,,,0,0,0
385,1705548214,1.30499099531881,103.773237196697,38.0,13.6960926055908,20.3062968254089,2.33773612976074,,,,,,0,0,0
386,1705548474,1.30499480757984,103.773183357067,36.5165155895231,13.7202401161194,20.3304443359375,12.0,,6.92999982833862,6.05999994277954,229.5703125,103.923049429415,0,0,0
387,1705548475,1.30495416371115,103.773135957693,36.5165155895146,15.736127817072,20.3304481143132,12.0000000000259,,6.92999982833451,6.05999994281513,229.57031142052,103.923049429415,0,0,0
388,1705548480,1.30483838277776,103.773144595544,200.0,15.7381019592285,22.3483061790466,20.0000591278076,,2.70573632232736,15.9519454945664,,,0,0,0
389,1705548485,1.30498096853972,103.773223767283,38.0,13.7158002853394,20.3260045051575,2.60039162635803,,,,,,0,0,0
390,1705548851,1.30504300670933,103.773240433344,41.0,13.6960926055908,20.3062968254089,2.61198902130127,,,,,,0,0,0
391,1705548861,1.30498301721345,103.773230701414,39.0,13.6960926055908,20.3062968254089,2.60635495185852,,,,,,0,0,0
392,1705548866,1.30502335303114,103.77320634673,37.0,13.6960926055908,20.3062968254089,2.60193824768066,,,,,,0,0,0
393,1705548887,1.30498688164645,103.773237535822,37.0,13.6960926055908,20.3062968254089,2.45029163360596,,,,,,0,0,0
394,1705548998,1.30446376986034,103.773455151037,35.0,13.6960926055908,20.3062968254089,2.71222352981567,,,,,,0,0,0
395,1705549025,1.30426783313439,103.773567127493,35.0,13.6960926055908,20.3062968254089,2.60952973365784,,,,,,0,0,0
396,1705549030,1.30415005633874,103.773634758751,35.0,13.6960926055908,20.3062968254089,2.67625665664673,,,,,,0,0,0
397,1705549076,1.30415714927654,103.77368851983,129.393781344138,13.6960926055908,20.3062968254089,2.70188212394714,,,,,,0,0,0
398,1705549083,1.3042183528666,103.773783187984,35.0,13.6960926055908,20.3062968254089,2.69527578353882,,,,,,0,0,0
399,1705549088,1.30408199878283,103.77389591044,37.0,13.6960926055908,20.3062968254089,2.68379926681519,,,,,,0,0,0
400,1705549093,1.30440577125923,103.773922683223,43.0,13.6960926055908,20.3062968254089,2.68747735023499,,,,,,0,0,0
401,1705549098,1.3044987620993,103.773829831097,39.0,13.6960926055908,20.3062968254089,2.6859073638916,,,,,,0,0,0
402,1705549108,1.30445634383459,103.773712029367,39.0,13.6960926055908,20.3062968254089,2.69654679298401,,,,,,0,0,0
403,1705549113,1.30462558353861,103.773673081082,35.0,13.6960926055908,20.3062968254089,2.67713499069214,,,,,,0,0,0
404,1705549118,1.30468480289104,103.773702448331,13.0516306917148,13.0309700965881,19.6411743164062,4.0,,4.03000020980835,3.53999996185303,302.6953125,91.32201976928,0,0,0
405,1705549119,1.30478316452476,103.773468928508,32.5557067517108,22.2091317176819,28.8193359375,16.0,,0.0,3.53999996185303,323.0859375,99.966102277173,0,0,0
406,1705549120,1.30476841237518,103.773546293475,29.7022797167609,24.2784676551819,30.888671875,16.0,,0.0,0.920000016689301,323.0859375,99.966102277173,0,0,0
407,1705549121,1.30476459860923,103.77360211695,27.5981249332528,24.2068123817444,30.8170166015625,12.0,,0.0,0.75,323.0859375,99.966102277173,0,0,0
408,1705549128,1.30477168131741,103.773551071159,26.5360041262808,23.1955208778381,29.8057250976562,12.0,,1.76999998092651,1.29999995231628,267.890625,24.5395292632312,0,0,0
409,1705549134,1.30472353124883,103.773534357491,27.9916706389184,29.2204671893269,33.8168335948139,12.0000000000003,,1.10000002384184,1.77289313731035,217.265624863726,74.5348890107533,0,0,0
410,1705549137,1.3047848221318,103.77356591783,26.3868898001567,27.3427401296794,31.9391480199993,12.0000000000002,,0.920000016689291,1.89706297127102,351.914062473523,68.741195309849,0,0,0
411,1705549139,1.30482951669036,103.773592068131,27.0347370948683,27.0105124227703,31.6069336645305,12.0000000000002,,0.920000016689291,1.96326343312762,344.179687448681,83.3828547002128,0,0,0
412,1705549141,1.30487466041862,103.773652564817,26.1407891363573,26.3923785276711,30.9889528341591,12.0000000000005,,1.57000005245204,1.16999995709501,62.9296877860585,53.0756822475928,0,0,0
413,1705549145,1.30492298375726,103.773663436013,26.0984189063545,25.2686634371057,29.8652344057336,12.0000000000001,,0.600000023841855,1.10441914341024,98.7890626213347,95.8214144385786,0,0,0
414,1705549149,1.30506720237062,103.773671997467,14.6129174899908,29.8843690026551,34.4806929696351,9.53328252627716,,1.66888344782179,1.82618767365633,36.1215156580588,62.712811190727,0,0,0
415,1705549154,1.30510768982046,103.773642142596,14.4806426440248,30.6693023145199,35.2654822766781,9.73302737647185,,0.827513836606941,2.13483128960323,357.26112150539,141.985533026246,0,0,0
416,1705549156,1.3051316493933,103.773714792483,14.2809239961717,27.9812221620232,32.5775880906731,10.0237738956276,,0.971183515263094,1.81995915849798,32.6014843431668,78.8483846403134,0,0,0
417,1705549171,1.30517068944034,103.773739235454,16.1174332835974,27.2853034837171,31.8817609651014,9.46625669681578,,0.962264644227389,2.0301074665922,30.7811315429788,110.653188867583,0,0,0
418,1705549184,1.30514414432774,103.773795066772,14.5084046423111,26.9920553667471,31.588797996752,9.69159574219152,,0.297447768484277,2.48021492527236,27.2110027111865,180.0,0,0,0
419,1705549209,1.30513581674286,103.773833567447,14.375945823697,26.7610627291724,31.3579789279029,9.88701243901448,,0.0,1.28112155523635,27.2110016125875,180.0,0,0,0
420,1705549233,1.3053447718885,103.774124793918,49.4607694274992,13.6961374282837,20.3063416481018,2.69754576683044,,,,,,0,0,0
421,1705549236,1.30513162754158,103.773854457522,35.0,13.6960926055908,20.3062968254089,2.69268989562988,,,,,,0,0,0
422,1705549243,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.70148825645447,,,,,,0,0,0
423,1705549244,1.30511697381164,103.773854424019,35.0,13.6960926055908,20.3062968254089,2.40991520881653,,,,,,0,0,0
424,1705549250,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.68415403366089,,,,,,0,0,0
425,1705549251,1.30508147302548,103.773784214502,35.0,13.6960926055908,20.3062968254089,2.55376720428467,,,,,,0,0,0
426,1705549256,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.70257592201233,,,,,,0,0,0
427,1705549257,1.30513394865678,103.773848681356,35.0,13.6960926055908,20.3062968254089,2.55257534980774,,,,,,0,0,0
428,1705549268,1.30512064485049,103.773787533239,35.0,13.6960926055908,20.3062968254089,2.69288873672485,,,,,,0,0,0
429,1705549288,1.30512945945418,103.77385518539,35.0,13.6960926055908,20.3062968254089,2.67297697067261,,,,,,0,0,0
430,1705549293,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.6806845664978,,,,,,0,0,0
431,1705549299,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.7053394317627,,,,,,0,0,0
432,1705549305,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.74923825263977,,,,,,0,0,0
433,1705549311,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.6931619644165,,,,,,0,0,0
434,1705549317,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.72733426094055,,,,,,0,0,0
435,1705549323,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.76033449172974,,,,,,0,0,0
436,1705549324,1.30513301287361,103.773844238071,35.0,13.6960926055908,20.3062968254089,2.19954991340637,,,,,,0,0,0
437,1705549329,1.3053447718885,103.774124793918,49.4607694274992,13.6960926055908,20.3062968254089,2.70398902893066,,,,,,0,0,0
438,1705549334,1.30525736206541,103.773722286434,35.0,13.6960926055908,20.3062968254089,2.4816427230835,,,,,,0,0,0
439,1705549359,1.30537330243307,103.773621730321,385.212076007865,39.2488441467285,45.8590483665466,2.78941130638123,,,,,,0,0,0
440,1705549363,1.30570951830916,103.773694047317,35.0,39.4059906005859,46.0161948204041,2.72495365142822,,,,,,0,0,0
441,1705549369,1.30573176607533,103.773742155634,35.0,42.794490814209,49.4046950340271,2.76140546798706,,,,,,0,0,0
442,1705549376,1.30566988636507,103.773789903325,35.0,56.9522018432617,63.5624060630798,2.75163388252258,,,,,,0,0,0
443,1705549382,1.30523819440042,103.773922999581,35.0,67.9309844970703,74.5411887168884,2.78118562698364,,,,,,0,0,0
444,1705549386,1.3051920448639,103.773983998373,35.0,71.8170623779297,78.4272665977478,2.74851250648499,,,,,,0,0,0
445,1705549390,1.30519415984948,103.774053571137,35.0,74.2507781982422,80.8609824180603,2.71768260002136,,,,,,0,0,0
446,1705549397,1.305304135845,103.774127521935,35.0,74.3160171508789,80.926221370697,2.74693036079407,,,,,,0,0,0
447,1705549403,1.30532661942864,103.774171073098,24.1041738740257,100.932373211719,105.530296967365,15.6703063446542,,1.70564036099909,4.48818623926502,40.2248966328469,135.067978593844,0,0,0
448,1705549418,1.30537340561336,103.774180390679,74.0449604518082,104.613760171458,109.211680112407,20.9488591093015,,0.829748293600757,4.33505512757794,,,0,0,0
449,1705549424,1.3053060052428,103.774126573797,24.7304790516015,103.682710895315,108.280510196462,19.4110692464436,,1.10885025064409,3.42334786649323,229.389066753417,180.0,0,0,0
450,1705549430,1.3053062970276,103.774129510545,18.5561787917204,98.4297835286707,103.027582829818,15.8781015708502,,0.420403493698517,3.45571412648774,,,0,0,0
451,1705549444,1.30535223979533,103.774175779475,31.8499807379568,95.2196518871933,99.8176047299057,17.1476456072083,,0.652324132784177,3.52592103891919,,,0,0,0
452,1705549445,1.3053619666485,103.774076717886,28.6884247346729,92.3991478560492,96.9966124175116,17.199152029035,,0.664266536279816,3.90206862748434,,,0,0,0
453,1705549449,1.30536319461545,103.774053617794,23.3990047848859,91.7753569968045,96.3727428801358,13.7403263406791,,0.0,0.718601814926593,,,0,0,0
454,1705549459,1.30536199178451,103.774112059671,21.7274546782403,92.8966135680676,97.4942354857922,12.6718481275859,,0.121222104644212,2.22367160677594,,,0,0,0
455,1705549462,1.30534139831888,103.774121490748,15.4751997556182,92.5217753602192,97.1195083810017,11.1832912841495,,0.0,0.954472699448841,,,0,0,0
456,1705549588,1.30537785404863,103.774074172241,14.2558182092635,93.5133353313431,98.1107669910416,10.0594473247555,,0.0631416709076034,0.831163106984566,,,0,0,0
457,1705549606,1.30531690714822,103.774132928092,35.0,74.7757720947266,81.3859763145447,2.79380393028259,,,,,,0,0,0
458,1706149842,1.30532051867545,103.774180646524,37.2181368545742,89.5618362426758,94.1598381996155,20.2674789428711,,,,,,0,0,0
459,1706149849,1.30532051867545,103.774180646524,37.2181368545742,89.5618362426758,94.1598381996155,20.2674789428711,,,,,,0,0,0
460,1707070911,1.30533258437392,103.774170727156,35.0,99.2456359863281,103.843543052673,16.8340263366699,,,,,,0,0,0
461,1707070914,1.30533258437392,103.774170727156,35.0,99.2456359863281,103.843543052673,16.8340263366699,,,,,,0,0,0
462,1707098606,1.29868429844044,103.773558799807,35.0,35.3152737617493,41.9254779815674,10.9766521453857,,,,,,0,0,0
463,1707145577,1.2986847176049,103.773556894163,35.0,35.1555523872375,41.7657566070557,9.92253494262695,,,,,,0,0,0
464,1707268448,1.29706887194455,103.770881918841,40.0,29.6713886260986,36.2815928459167,48.5398635864258,,,,,,0,0,0
465,1707268453,1.29706887194455,103.770881918841,40.0,29.6713886260986,36.2815928459167,48.5398635864258,,,,,,0,0,0
466,1707268454,1.29713482365059,103.771004228815,35.0,29.8464002609253,36.4566044807434,25.5711784362793,,,,,,0,0,0
467,1707268459,1.29708123095829,103.770904427937,40.0,29.5401172637939,36.1503214836121,21.8296070098877,,,,,,0,0,0
468,1707268460,1.29708410032162,103.77097183428,35.0,29.8483643531799,36.458568572998,15.5357437133789,,,,,,0,0,0
